Term,Description
"CD57 (HNK1, LEU7)",Carbohydrate epitope created by enzymatic activity of galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 1 (B3GAT1)
CD68,Transmembrane glycoprotein predominantly expressed in late endosomes and lysosomes; high levels are associated with increased macrophage homing
CD8 (LEU2),MHC class I co-receptor with roles in thymic differentiation and T cell activation
CD99 (MIC2),"Transmembrane protein involved in cell adhesion, apoptosis, vesicular protein transport, and T cell differentiation"
CDH1,Epithelial cadherin (E-cadherin); calcium-dependent adhesion glycoprotein
CHGA,Chromogranin A; secretory protein found in vesicles of neurons and endocrine cells
CK19 (KRT19),"Cytokeratin 19; small, acidic protein found in epithelial cells and upregulated in pancreatic ductal adenocarcinoma"
COL,"Collagen, general; triple helix protein providing majority of structural support in extracellular space"
COL1,Collagen type I; highly abundant protein forming structural and mechanical scaffold
COL1A1,"Collagen type I, alpha 1 chain; fibrillar forming collagen abundant in connective tissue"
COL4A1,"Collagen type IV, alpha 1 chain; integral component of basement membranes"
CPA1,Carboxypeptidase A1; enzyme that cleaves branched-chain and aromatic amino acids from dietary proteins
CPEP,Connecting peptide (C-peptide); 31-aa polypeptide that arises from cleavage of proinsulin
DPP4 (CD26),Dipeptidyl peptidase 4; cell surface glycoprotein receptor involved in glucose and insulin metabolism and immune regulation
EIF2AK2 (PKR),"Eukaryotic translation initiation factor 2-alpha kinase 2; interferon (IFN)-induced, double-stranded RNA-activated protein kinase"
FOXA2,"Forkhead box A2; transcription factor that influences α cell development, maturation"
FOXP3,"Transcription factor essential for the production and function of regulatory T cells, aiding in protection from autoimmunity"
GCG,Glucagon (hormone)
GFAP,Glial fibrillary acidic protein; intermediate filament in mature astrocytes
GHRL,Ghrelin (hormone)
GITR,Glucocorticoid-induced TNF receptor; co-stimulatory immune checkpoint molecule that mediates suppressive activity of Tregs and survival of effector T cells
GP2,Glycoprotein 2
GZMB,Serine protease released by cytoplasmic granules to induce programmed cell death
HLA-ABC,Major histocompatibility complex (MHC) class I antigens
HLA-DR,Major histocompatibility complex (MHC) class II antigen
HNF1B*,Hepatocyte nuclear factor 1-beta; transcription factor critical for pancreatic development
HPd3,"Cell surface marker characterized by Drs. Dorrell, Streeter, and Grompe; hybridoma clone DHIC5-4D9"
IAPP,Islet amyloid polypeptide; peptide hormone co-secreted with insulin that is known to aggregate in the extracellular space in patients with type 2 diabetes
IBA1 (AIF1),Ionized calcium-binding adaptor molecule 1
IFNA1,Interferon alpha 1; cytokine produced during innate immune response
INS*,Insulin (hormone)
KRT,"Keratin, general; family of fibrous structural proteins providing cellular mechanical support"
Ki67,Nuclear protein associated with cellular proliferation
LAM,"Laminin, general; family of secreted trimeric proteins with cross-like structures that act as the major scaffold for basal lamina"
LYVE1,Lymphatic vessel endothelial hyaluronan receptor 1
MCAM (CD146),Melanoma cell adhesion molecule; cell surface glycoprotein often expressed at intercellular junctions of vascular cells
MHC Class I,Major histocompatibility complex (MHC) class I; protein complex in nucleated cells externalized to cell surface for presentation of (mostly intracellular) peptides
MHC Class II,Major histocompatibility complex (MHC) class II; protein complex externalized to cell surface for presentation of (mostly extracellular) peptides
MRC1 (CD206),Mannose receptor C-type 1; mediates endocytosis of glycoproteins
NES,"Nestin; intermediate filament protein expressed in dividing cells, most often during early stages of nervous system differentiation"
NFkB,"Protein complex with a critical role in regulating inflammation, including DNA transcription, cytokine production, and cell survival"
NKX2-2,NK2 homeobox 2; key transcription factor in endocrine cell development
NKX6-1*,NK6 homeobox; transcription factor required for &beta; cell development
PAX6,Paired box 6; key transcription factor in endocrine development
PDX1*,Pancreatic and duodenal homeobox 1; key transcription factor in pancreatic development
PNLIP,Pancreatic lipase; secreted enzyme that hydrolyzes triglycerides
PPY,Pancreatic polypeptide (hormone)
PTF1A,Pancreas associated transcription factor 1a
SCG3,"Secretogranin III, involved in secretory granule biogenesis"
SST,Somatostatin (hormone)
SYN1,"Synapsin I, neuronal phosphoprotein associated with synaptic vesicles"
SYN2,"Synapsin II, neuronal phosphoprotein associated with synaptic vesicles"
SYP,"Synaptophysin, integral membrane protein of small synaptic vesicles"
TUBB3,Neuron-specific class III beta-tubulin; core component of microtubules
asterisk,Denotes genes associated with Maturity-Onset Diabetes Of The Young (MODY) or neonatal diabetes
p16 (CDKN2A),Tumor suppressor; slows progression from G1 phase to S phase
pS6,Phospho-S6 ribosomal protein; marker of cell cycle progression
proINS,Proinsulin; prohormone precursor to insulin
Anatomical Region,Head: located next to duodenumBody: located posterior to distal portion of stomachTail: located adjacent to spleen
Imaging Region,Core: refers to central region of transverse sectionPeriphery: refers to outer edge of transverse sectionROI: Region of Interest (arbitrary)
HDL,Human Atlas of the Neonatal and Early Life (pancreas and immune tissues)
HPAP,Human Pancreas Analysis Program
IBEx,Islet Biology Exeter
IIDP,Integrated Islet Distribution Program
VPB,Vanderbilt Pancreas Biorepository (Powers/Brissova)
nPOD,Network for Pancreatic Organ Donors with Diabetes
Bouins-PE,"Bouin’s fixative (picric acid, formaldehyde, acetic acid), paraffin-embedded"
FF,Fresh frozen
FFPE,"Formalin-fixed, paraffin-embedded"
FFPE-HgCl2,"Formalin-fixed, paraffin-embedded; post-fixed with mercuric chloride (HgCl2)"
FSPE,"Formal saline (FS)-fixed, paraffin-embedded"
Islet gel,Isolated islets embedded in Collagen I gels and fixed in 4% paraformaldehyde
OCT,Embedded in OCT media (lightly paraformaldehyde-fixed)
OCT-FF,Embedded in OCT media (fresh frozen)
Unknown,Processing details are unknown (for archival samples)
Sagittal,Plane cutting “cross-sections” or dividing organ into left and right sections
Transverse,Plane dividing into upper and lower segments; also called horizontal or axial
Congo red,Synthetic azo dye with hydrophobic and electrostatic properties that enable its binding to amyloid fibrils
DAB,"3,3'-Diaminobenzidine; forms precipitate via horseradish peroxidase"
DAPI,"4′,6-diamidino-2-phenylindole; binds strongly to adenine–thymine rich regions in DNA"
Eosin,"Red or pink acidic compound that binds to acidophilic substances, such as positively charged amino-acid side chains"
H&E,Hematoxylin & Eosin (standard pathology stain to visualize tissue structure)
Hematoxylin,"Naturally derived dark blue/violet dye that binds to basophilic substances, such as DNA and RNA"
TUNEL,Terminal deoxynucleotidyl transferase dUTP nick end labeling (TUNEL); uses tagged TdT to visualize blunt ends of double-stranded DNA breaks
Thioflavin S,Dye used to non-quantitatively visualize amyloid fibrils through elevated fluorescence emission
Trichrome,Histological stain that uses a combination of acidic dyes and a polyelectrolyte to visually differentiate cells from connective tissue; collagen turns blue
